{
{ ean: '7701581920949', sku_vtex: 'undefined' },
{ ean: '7701581920963', sku_vtex: 'undefined' },
{ ean: '7701581921007', sku_vtex: 'undefined' },
{ ean: '7701581921021', sku_vtex: 'undefined' },
{ ean: '7701581921069', sku_vtex: 'undefined' },
{ ean: '7701581921090', sku_vtex: 'undefined' },
{ ean: '7701581921120', sku_vtex: 'undefined' },
{ ean: '7701581921151', sku_vtex: 'undefined' },
{ ean: '7701581921182', sku_vtex: 'undefined' },
{ ean: '7701581921205', sku_vtex: 'undefined' },
{ ean: '7701581921212', sku_vtex: 'undefined' },
{ ean: '7707477603989', sku_vtex: '914' },
{ ean: '746775346447', sku_vtex: '3796' },
{ ean: '887961321746', sku_vtex: '949' },
{ ean: '7703773911834', sku_vtex: 'undefined' },
{ ean: '7703773911742', sku_vtex: 'undefined' },
{ ean: '7702561375704', sku_vtex: '527' },
{ ean: '886952781736', sku_vtex: 'undefined' },
{ ean: '886952781743', sku_vtex: 'undefined' },
{ ean: '886952781750', sku_vtex: 'undefined' },
{ ean: '886952781767', sku_vtex: 'undefined' },
{ ean: '886952781774', sku_vtex: 'undefined' },
{ ean: '715843151375', sku_vtex: 'undefined' },
{ ean: '4712487537431', sku_vtex: 'undefined' },
{ ean: '7452102880852', sku_vtex: '1263' },
{ ean: '7452102880906', sku_vtex: 'undefined' },
{ ean: '5025232842001', sku_vtex: '1040' },
{ ean: '34264473805', sku_vtex: '47306' },
{ ean: '6922011193028', sku_vtex: 'undefined' },
{ ean: '6922011190874', sku_vtex: 'undefined' },
{ ean: '7501036940269', sku_vtex: 'undefined' },
{ ean: '6922011192151', sku_vtex: 'undefined' },
{ ean: '6922011192748', sku_vtex: 'undefined' },
{ ean: '6922011191703', sku_vtex: 'undefined' },
{ ean: '6922011190638', sku_vtex: 'undefined' },
{ ean: '7707314030107', sku_vtex: 'undefined' },
{ ean: '7707314030138', sku_vtex: 'undefined' },
{ ean: '7707314030145', sku_vtex: 'undefined' },
{ ean: '7707314030091', sku_vtex: '1265' },
{ ean: '7707314302204', sku_vtex: 'undefined' },
{ ean: '7707314873926', sku_vtex: 'undefined' },
{ ean: '2021008820023', sku_vtex: 'undefined' },
{ ean: '2021008220236', sku_vtex: 'undefined' },
{ ean: '7842454500162', sku_vtex: 'undefined' },
{ ean: '2021008590018', sku_vtex: 'undefined' },
{ ean: '2021008250004', sku_vtex: 'undefined' },
{ ean: '2021008010264', sku_vtex: 'undefined' },
{ ean: '2021008010257', sku_vtex: 'undefined' },
{ ean: '2021008220212', sku_vtex: 'undefined' },
{ ean: '2021008870011', sku_vtex: 'undefined' },
{ ean: '2021008870004', sku_vtex: 'undefined' },
{ ean: '2021008220229', sku_vtex: 'undefined' },
{ ean: '7842454500179', sku_vtex: 'undefined' },
{ ean: '7842454500186', sku_vtex: 'undefined' },
{ ean: '7842454500193', sku_vtex: 'undefined' },
{ ean: '7709512067503', sku_vtex: 'undefined' },
{ ean: '7701581492958', sku_vtex: '144' },
{ ean: '7701581492965', sku_vtex: '145' },
{ ean: '7701581492972', sku_vtex: '146' },
{ ean: '7701581492989', sku_vtex: '147' },
{ ean: '7701581492996', sku_vtex: '148' },
{ ean: '7701581493009', sku_vtex: '149' },
{ ean: '7701581493016', sku_vtex: '150' },
{ ean: '7701581493023', sku_vtex: 'undefined' },
{ ean: '7701581493030', sku_vtex: 'undefined' },
{ ean: '7701581493047', sku_vtex: 'undefined' },
{ ean: '7701581493054', sku_vtex: 'undefined' },
{ ean: '7701581493061', sku_vtex: 'undefined' },
{ ean: '7701581608892', sku_vtex: '4441' },
{ ean: '7701581609059', sku_vtex: 'undefined' },
{ ean: '7701581609103', sku_vtex: '4438' },
{ ean: '7701581609158', sku_vtex: 'undefined' },
{ ean: '7701581609202', sku_vtex: 'undefined' },
{ ean: '7701581609455', sku_vtex: '4449' },
{ ean: '7701581609462', sku_vtex: 'undefined' },
{ ean: '7701581609479', sku_vtex: '4450' },
{ ean: '7701581609486', sku_vtex: '4451' },
{ ean: '7705386372521', sku_vtex: '4663' },
{ ean: '7705386372552', sku_vtex: 'undefined' },
{ ean: '7705386372644', sku_vtex: 'undefined' },
{ ean: '7705386372651', sku_vtex: 'undefined' },
{ ean: '7705386372668', sku_vtex: 'undefined' },
{ ean: '7705386372675', sku_vtex: 'undefined' },
{ ean: '6922011191857', sku_vtex: 'undefined' },
{ ean: '7501036987714', sku_vtex: 'undefined' },
{ ean: '7707062388987', sku_vtex: 'undefined' },
{ ean: '7709654863636', sku_vtex: 'undefined' },
{ ean: '7707062380103', sku_vtex: 'undefined' },
{ ean: '7702271230560', sku_vtex: 'undefined' },
{ ean: '195122014230', sku_vtex: 'undefined' },
{ ean: '7701185839227', sku_vtex: 'undefined' },
{ ean: '7701185839234', sku_vtex: 'undefined' },
{ ean: '7701185839241', sku_vtex: 'undefined' },
{ ean: '7701185839258', sku_vtex: 'undefined' },
{ ean: '7701185839265', sku_vtex: 'undefined' },
{ ean: '7701185839272', sku_vtex: 'undefined' },
{ ean: '7701185839289', sku_vtex: 'undefined' },
{ ean: '7701185839296', sku_vtex: 'undefined' },
{ ean: '7701185839302', sku_vtex: 'undefined' },
{ ean: '37431882004', sku_vtex: '6475' },
{ ean: '7701701493308', sku_vtex: '5586' },
{ ean: '7701701495203', sku_vtex: '5035' },
{ ean: '7701701495234', sku_vtex: '5038' },
{ ean: '7701701495241', sku_vtex: '5039' },
{ ean: '7701701336599', sku_vtex: 'undefined' },
{ ean: '7701701336605', sku_vtex: 'undefined' },
{ ean: '7702073002310', sku_vtex: '1059' },
{ ean: '7702073002327', sku_vtex: '4191' },
{ ean: '7702073003447', sku_vtex: 'undefined' },
{ ean: '7702073003553', sku_vtex: 'undefined' },
{ ean: '7702111408104', sku_vtex: 'undefined' },
{ ean: '7702111408128', sku_vtex: 'undefined' },
{ ean: '7702111408142', sku_vtex: 'undefined' },
{ ean: '7702111408159', sku_vtex: 'undefined' },
{ ean: '7702073021335', sku_vtex: 'undefined' },
{ ean: '7702073021342', sku_vtex: '1066' },
{ ean: '7702073021359', sku_vtex: '1067' },
{ ean: '7702073021366', sku_vtex: '1068' },
{ ean: '7702073021373', sku_vtex: 'undefined' },
{ ean: '7702111004962', sku_vtex: 'undefined' },
{ ean: '7702073030047', sku_vtex: 'undefined' },
{ ean: '7702111452695', sku_vtex: 'undefined' },
{ ean: '7702147233473', sku_vtex: 'undefined' },
{ ean: '7702147235453', sku_vtex: '3699' },
{ ean: '7702147245681', sku_vtex: '3686' },
{ ean: '7702147249658', sku_vtex: '3702' },
{ ean: '7702147249689', sku_vtex: 'undefined' },
{ ean: '7702073127570', sku_vtex: 'undefined' },
{ ean: '7702073128706', sku_vtex: 'undefined' },
{ ean: '7702073129048', sku_vtex: 'undefined' },
{ ean: '7702111458345', sku_vtex: 'undefined' },
{ ean: '7702147256762', sku_vtex: 'undefined' },
{ ean: '7702147257899', sku_vtex: '3690' },
{ ean: '7702147257905', sku_vtex: '3689' },
{ ean: '7702073144195', sku_vtex: 'undefined' },
{ ean: '7702111458475', sku_vtex: 'undefined' },
{ ean: '7702111458482', sku_vtex: 'undefined' },
{ ean: '7702111458567', sku_vtex: 'undefined' },
{ ean: '7702111458642', sku_vtex: 'undefined' },
{ ean: '7702111458659', sku_vtex: 'undefined' },
{ ean: '7701520869070', sku_vtex: 'undefined' },
{ ean: '1031207976675', sku_vtex: 'undefined' },
{ ean: '1031207971694', sku_vtex: 'undefined' },
{ ean: '1031207971892', sku_vtex: 'undefined' },
{ ean: '1031207974503', sku_vtex: 'undefined' },
{ ean: '1031207964313', sku_vtex: 'undefined' },
{ ean: '1031207964320', sku_vtex: 'undefined' },
{ ean: '1031207964337', sku_vtex: 'undefined' },
{ ean: '7707667346221', sku_vtex: '322' },
{ ean: '7707668559910', sku_vtex: 'undefined' },
{ ean: '7707477603286', sku_vtex: '2230' },
{ ean: '7707477603569', sku_vtex: 'undefined' },
{ ean: '4064048801599', sku_vtex: 'undefined' },
{ ean: '4064048805238', sku_vtex: 'undefined' }
}
